#kill,0,0,0,0,0,false,5,false,#,#,#,false,true,true,#,#,#,#,#,false,false,100,?0,18
#ekia,0,75,50,0,0,false,0,false,#,#stats_ekia,#,true,true,true,#,#,#,#,#,false,false,50,?0,0
#first_kill,0,500,0,0,0,false,0,false,#,#stats_first_kill,#medal_first_kill,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#headshot,0,100,0,0,0,false,2,false,#,#stats_headshot,#medal_headshot,true,true,true,#combat,#,#,#,#,false,false,0,?0,0
#assisted_suicide,0,100,0,0,0,false,0,false,#,#stats_assisted_suicide,#medal_assisted_suicide,true,true,true,#combat,#,#,#,#,false,false,0,?0,0
#longshot_kill,0,250,0,0,0,false,2,false,#,#stats_longshot_kill,#medal_longshot_kill,true,true,true,#combat,#,#,#,#,false,false,0,?0,0
#kill_enemy_one_bullet,0,100,0,0,0,false,0,false,#,#stats_kill_enemy_one_bullet,#medal_kill_enemy_one_bullet,true,true,true,#combat,#,#,#,#,false,false,0,?0,0
#kill_enemies_one_bullet,0,500,0,0,0,false,0,false,#,#stats_kill_enemies_one_bullet,#medal_kill_enemies_one_bullet,true,true,true,#combat,#,#,#,#,false,false,0,?0,0
#kill_enemy_who_has_high_score,0,100,0,0,0,false,0,false,#,#stats_kill_enemy_who_has_high_score,#medal_kill_enemy_who_has_high_score,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#uninterrupted_obit_feed_kills,0,250,0,0,0,false,0,false,#,#stats_uninterrupted_obit_feed_kills,#medal_uninterrupted_obit_feed_kills,true,true,true,#combat,#,#,#,#,false,false,0,?0,0
#kill_enemy_when_injured,0,100,0,0,0,false,0,false,#,#stats_kill_enemy_when_injured,#medal_kill_enemy_when_injured,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#comeback_from_deathstreak,0,100,0,0,0,false,0,false,#,#stats_comeback_from_deathstreak,#medal_comeback_from_deathstreak,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#revenge_kill,0,100,0,0,0,false,0,false,#,#stats_revenge_kill,#medal_revenge_kill,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#kill_enemy_after_death,0,100,0,0,0,false,0,false,#,#stats_kill_enemy_after_death,#medal_kill_enemy_after_death,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#kill_enemy_with_their_weapon,0,100,0,0,0,false,0,false,#,#stats_kill_enemy_with_their_weapon,#medal_kill_enemy_with_their_weapon,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#stop_enemy_killstreak,0,100,0,0,0,false,0,false,#,#stats_stop_enemy_killstreak,#medal_stop_enemy_killstreak,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#kill_enemy_who_killed_teammate,0,100,0,0,0,false,0,false,#,#stats_kill_enemy_who_killed_teammate,#medal_kill_enemy_who_killed_teammate,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#kill_enemy_injuring_teammate,0,100,0,0,0,false,0,false,#,#stats_kill_enemy_injuring_teammate,#medal_kill_enemy_injuring_teammate,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#melee_kill,0,0,0,0,0,false,0,false,#,#,#,true,true,true,#combat,#,#,#,#,false,false,0,?0,0
#backstabber_kill,0,100,0,0,0,false,0,false,#,#stats_backstabber_kill,#medal_backstabber_kill,true,true,true,#combat,#,#,#,#,false,false,0,?0,0
#kill_enemy_with_gunbutt,0,100,0,0,0,false,0,false,#,#stats_kill_enemy_with_gunbutt,#medal_kill_enemy_with_gunbutt,true,true,true,#combat,#,#,#,#,false,false,0,?0,0
#kill_enemy_with_fists,0,100,0,0,0,false,0,false,#,#stats_kill_enemy_with_fists,#medal_kill_enemy_with_fists,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#hash_7e54fa6e53910c4e,0,100,0,0,0,false,0,false,#,#stats_kill_enemy_while_flashed_slowed_stunned,#medal_kill_enemy_while_flashed_slowed_stunned,true,true,true,#combat,#,#,#,#,false,false,0,?0,0
#kill_enemy_after_switching_weapons,0,100,0,0,0,false,0,false,#,#stats_kill_enemy_after_switching_weapons,#medal_kill_enemy_after_switching_weapons,true,true,true,#combat,#,#,#,#,false,false,0,?0,0
#kill_enemy_while_sliding,0,100,0,0,0,false,0,false,#,#stats_kill_enemy_while_sliding,#medal_kill_enemy_while_sliding,true,true,true,#combat,#,#,#,#,false,false,0,?0,0
#traversal_kill,0,100,0,0,0,false,0,false,#,#stats_traversal_kill,#medal_traversal_kill,true,true,true,#combat,#,#,#,#,false,false,0,?0,0
#kill_enemy_with_armor,0,25,25,0,0,false,0,false,#hash_2ffde420d3a9ecf6,#stats_kill_enemy_with_armor,#medal_kill_enemy_with_armor,true,true,true,#combat,#,#,#,#,false,false,0,?0,0
#killstreak_2,0,0,0,0,0,false,0,false,#,#stats_killstreak_2,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_3,0,0,0,0,0,false,0,false,#,#stats_killstreak_3,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_4,0,0,0,0,0,false,0,false,#,#stats_killstreak_4,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_5,0,250,0,0,0,false,0,false,#,#stats_killstreak_5,#medal_killstreak_5,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#killstreak_6,0,0,0,0,0,false,0,false,#,#stats_killstreak_6,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_7,0,0,0,0,0,false,0,false,#,#stats_killstreak_7,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_8,0,0,0,0,0,false,0,false,#,#stats_killstreak_8,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_9,0,0,0,0,0,false,0,false,#,#stats_killstreak_9,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_10,0,500,0,0,0,false,0,false,#,#stats_killstreak_10,#medal_killstreak_10,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#killstreak_11,0,0,0,0,0,false,0,false,#,#stats_killstreak_11,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_12,0,0,0,0,0,false,0,false,#,#stats_killstreak_12,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_13,0,0,0,0,0,false,0,false,#,#stats_killstreak_13,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_14,0,0,0,0,0,false,0,false,#,#stats_killstreak_14,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_15,0,500,0,0,0,false,0,false,#,#stats_killstreak_15,#medal_killstreak_15,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#killstreak_16,0,0,0,0,0,false,0,false,#,#stats_killstreak_16,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_17,0,0,0,0,0,false,0,false,#,#stats_killstreak_17,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_18,0,0,0,0,0,false,0,false,#,#stats_killstreak_18,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_19,0,0,0,0,0,false,0,false,#,#stats_killstreak_19,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_20,0,750,0,0,0,false,0,false,#,#stats_killstreak_20,#medal_killstreak_20,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#killstreak_21,0,0,0,0,0,false,0,false,#,#stats_killstreak_21,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_22,0,0,0,0,0,false,0,false,#,#stats_killstreak_22,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_23,0,0,0,0,0,false,0,false,#,#stats_killstreak_23,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_24,0,0,0,0,0,false,0,false,#,#stats_killstreak_24,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_25,0,1000,0,0,0,false,0,false,#,#stats_killstreak_25,#medal_killstreak_25,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#killstreak_26,0,0,0,0,0,false,0,false,#,#stats_killstreak_26,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_27,0,0,0,0,0,false,0,false,#,#stats_killstreak_27,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_28,0,0,0,0,0,false,0,false,#,#stats_killstreak_28,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_29,0,0,0,0,0,false,0,false,#,#stats_killstreak_29,#,true,false,false,#,#,#,#,#,false,false,0,?0,0
#killstreak_30,0,1000,0,0,0,false,0,false,#,#stats_killstreak_30,#medal_killstreak_30,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#killstreak_more_than_30,0,100,0,0,0,false,0,false,#,#stats_killstreak_more_than_30,#medal_killstreak_more_than_30,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#multikill_2,0,100,0,0,0,false,3,false,#,#stats_multikill_2,#medal_multikill_2,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#multikill_3,0,250,0,0,0,false,3,false,#,#stats_multikill_3,#medal_multikill_3,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#multikill_4,0,500,0,0,0,false,3,false,#,#stats_multikill_4,#medal_multikill_4,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#multikill_5,0,750,0,0,0,false,3,false,#,#stats_multikill_5,#medal_multikill_5,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#multikill_6,0,1000,0,0,0,false,3,false,#,#stats_multikill_6,#medal_multikill_6,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#multikill_7,0,1000,0,0,0,false,3,false,#,#stats_multikill_7,#medal_multikill_7,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#multikill_more_than_7,0,1000,0,0,0,false,3,false,#,#stats_multikill_more_than_7,#medal_multikill_more_than_7,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#team_kill,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#death,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#suicide,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_7c62ccd07521550f,0,100,0,0,0,false,0,false,#,#stats_molotov_multikill_x2_summary,#medal_molotov_multikill_x2_summary,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#molotov_kill,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_6504afb1698bb9bc,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_4edb96d5817acc7b,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_392d85b53bb8733e,0,100,0,0,0,false,0,false,#,#stats_frag_multikill_x2_summary,#medal_frag_multikill_x2_summary,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#frag_grenade_kill,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hatchet_kill,0,100,0,0,0,false,0,false,#,#stats_hatchet_kill,#medal_hatchet_kill,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#bounce_hatchet_kill,0,500,0,0,0,false,0,false,#,#stats_bounce_hatchet_kill,#medal_bounce_hatchet_kill,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#trophy_defense,0,25,25,0,0,false,0,false,#hash_24da2389569c2729,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#trophy_system_kill,0,25,0,0,0,false,0,false,#,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#destroyed_trophy_system,0,0,25,0,0,false,0,false,#hash_11bceddc8c6da0c0,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_7b589b3c0bd1a913,0,25,15,0,0,false,0,false,#hash_619e3d27fd0c8f96,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_2719e22561441ed5,0,100,25,0,0,false,0,false,#hash_6327e920fe786a6b,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_55c0e2f8f8f4f342,0,50,25,0,0,false,0,false,#hash_143e939772095dd0,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_d68266070c54aa7,0,100,0,0,0,false,0,false,#,#stats_concussion_grenade_multikill_x2_summary,#medal_concussion_grenade_multikill_x2_summary,true,true,false,#combat,#,#,#,#,false,false,0,?0,0
#hash_35b87598fe829859,0,25,15,0,0,false,0,false,#hash_79e1d4c33db1c410,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#swat_grenade_kill_blinded_enemy,0,100,25,0,0,false,0,false,#hash_5eda7b9c747608c3,#stats_swat_grenade_kill_blinded_enemy,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_50758e6ecb611127,0,50,25,0,0,false,0,false,#hash_5891ba1229f4f0c2,#stats_swat_grenade_assist,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_63b75d5e59c12f69,0,100,25,0,0,false,0,false,#hash_59d86b19369f9aa,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_6ec759f3f677ce10,0,100,0,0,0,false,0,false,#,#stats_swat_grenade_multikill_x2_summary,#medal_swat_grenade_multikill_x2_summary,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#cluster_semtex_stick,0,100,0,0,0,false,0,false,#,#stats_cluster_semtex_stick,#medal_cluster_semtex_stick,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#cluster_semtex_kill,0,100,0,0,0,false,0,false,#,#stats_cluster_semtex_kill,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_4909c0d3cc10545,0,100,0,0,0,false,0,false,#,#stats_cluster_semtex_multikill_x2_summary,#medal_cluster_semtex_multikill_x2_summary,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#hash_69dbfbd660f8c53e,0,50,25,0,0,false,0,false,#hash_10fbfaa2c954a9b1,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#golden_kill_bonus,0,100,25,0,0,false,0,false,#hash_4ec73f7297efe2e3,#stats_golden_kill_bonus,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_7b62ccbe655dc08a,0,100,25,0,0,false,0,false,#hash_4ec73f7297efe2e3,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_131b23d720fc82c3,0,0,0,0,0,false,0,false,#hash_466d6254312953b8,#stats_golden_ammo_bonus,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_3f731ac2a7da28fe,0,100,0,0,0,false,0,false,#,#hash_3427f2d4181d570,#medal_golden_ammo_multikill,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#radiation_field_radiating_enemy,0,10,25,0,0,false,0,false,#hash_5d65b0d99fdce098,#stats_radiation_field_radiating_enemy,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#radiation_field_kill,0,100,25,0,0,false,0,false,#hash_3e46a78452187382,#stats_radiation_field_kill,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#radiation_field_assist,0,50,25,0,0,false,0,false,#hash_7d48535d8fe82ee1,#stats_radiation_field_assist,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_2ea1ed9555bd5958,0,100,0,0,0,false,0,false,#,#stats_radiation_field_multikill_x2_summary,#medal_radiation_field_multikill_x2_summary,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#tripwire_ied_kill,0,100,25,0,0,false,0,false,#hash_3f37396a859483e9,#stats_tripwire_ied_kill,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_b2a70d9381b0ced,0,100,0,0,0,false,0,false,#,#stats_tripwire_ied_multikill_x2_summary,#medal_mesh_mine_multikill_x2_summary,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#hash_5f51f233925ffed0,0,50,25,0,0,false,0,false,#hash_7fab10639ff66c8d,#hash_313a23cbc59f9824,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_7162ac923f23a180,0,100,0,0,0,false,0,false,#,#hash_1172385a3669cfc0,#medal_hawk_tag_multikill_x2,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#seeker_shock_mine_paralyzed_enemy,0,25,10,0,0,false,0,false,#hash_37a722e15f6ca95a,#stats_seeker_shock_mine_paralyzed_enemy,#,true,true,false,#,#,#,#,#,false,false,25,?0,0
#seeker_shock_mine_killed_paralyzed_enemy,0,25,25,0,0,false,0,false,#hash_1a09660f39662fab,#stats_seeker_shock_mine_killed_paralyzed_enemy,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#seeker_shock_mine_paralyze_assist,0,50,100,0,0,false,0,false,#hash_3461d49c8faab985,#stats_seeker_shock_mine_paralyze_assist,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#seeker_shock_mine_paralyzed_headshot,0,100,0,0,0,false,0,false,#,#stats_seeker_shock_mine_paralyzed_headshot,#medal_seeker_shock_mine_paralyzed_headshot,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#hash_1a98c8c2c4d16304,0,100,0,0,0,false,0,false,#,#stats_seeker_shock_mine_multikill_x2_summary,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_39910e3a94963a6b,0,100,0,0,0,false,0,false,#,#hash_6bce948678791597,#medal_shroud_multikill_2,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#hash_29c6ac26743e0639,0,100,25,0,0,false,0,false,#hash_1fc6b3d8ab2fbd88,#,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#shroud_assist,0,50,15,0,0,false,0,false,#hash_324b6cec89caab5f,#,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#sensor_dart_kill,0,50,15,0,0,false,0,false,#hash_522151067d0735bd,#stats_sensor_dart_kill,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#sensor_dart_assist,0,25,10,0,0,false,0,false,#hash_6dd252df0844167a,#stats_sensor_dart_assist,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_765a1d6e304e1c26,0,100,0,0,0,false,0,false,#,#stats_sensor_dart_multikill_x2_summary,#medal_sensor_dart_multikill_x2_summary,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#grapple_gun_kill,0,100,0,0,0,false,0,false,#,#stats_grapple_gun_kill,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_2e23a19770f565aa,0,100,0,0,0,false,0,false,#,#stats_grapple_gun_multikill_x2_summary,#medal_grapple_gun_multikill_x2_summary,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#spawn_beacon_insertion,0,10,30,0,0,false,0,false,#hash_10ba83b21ddb3e90,#stats_spawn_beacon_insertion,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#spawn_beacon_kill,0,100,0,0,0,false,0,false,#,#stats_spawn_beacon_kill,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_22cded477872e62,0,100,0,0,0,false,0,false,#,#stats_spawn_beacon_multikill_x2_summary,#medal_spawn_beacon_multikill_x2_summary,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#hash_67099d575be16721,0,100,0,0,0,false,0,false,#,#hash_6879fc59dd39612a,#medal_spectre_smoke_multikill_2,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#smoke_assist,0,50,15,0,0,false,0,false,#hash_2ccf24a25dd95052,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#smoke_kill,0,100,25,0,0,false,0,false,#hash_4a1825f64d19565,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_6024b59ca1d3b641,0,10,25,0,0,false,0,false,#hash_1201440b73b03bf2,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#concertina_wire_kill,0,50,50,0,0,false,0,false,#hash_41bbc0d59f8fc673,#stats_concertina_wire_kill,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#concertina_wire_snared_kill,0,100,25,0,0,false,0,false,#hash_2c12f4c7941c1791,#stats_concertina_wire_snared_kill,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#concertina_wire_assist,0,50,50,0,0,false,0,false,#hash_222cadb4facf4048,#stats_concertina_wire_assist,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_40568818ca44b240,0,100,0,0,0,false,0,false,#,#stats_concertina_wire_multikill_x2_summary,#medal_concertina_wire_multikill_x2_summary,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#disrupted_equipment,0,15,0,0,0,false,0,false,#hash_1726772f54da2fc1,#stats_disrupted_equipment,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#disrupted_enemy,0,15,10,0,0,false,0,false,#hash_36574feec5d84ddd,#stats_disrupted_enemy,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#disruptor_assist,0,15,25,0,0,false,0,false,#hash_2533f55ed324cbcc,#stats_disruptor_assist,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#disruptor_kill,0,25,25,0,0,false,0,false,#hash_1a9d0247414fc3ff,#stats_disruptor_kill,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#disrupted_barricade,0,50,50,0,0,false,0,false,#hash_cd2c82b72489f5e,#stats_disrupted_barricade,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#disrupted_sentry,0,125,125,0,0,false,0,false,#hash_753830c329745428,#stats_disrupted_sentry,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#disrupted_mantis,0,150,150,0,0,false,0,false,#hash_6be349e1da9cadd3,#stats_disrupted_mantis,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_208b61a32a38340e,0,100,0,0,0,false,0,false,#,#hash_6da6f256a59a895a,#medal_disrupted,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#rcxd_kill,0,100,10,0,0,false,0,false,#hash_1d2c146d1b484316,#stats_rcxd_kill,#medal_rcxd_kill,true,true,false,#scorestreak,#,#,#,#,false,false,0,?0,0
#kill_enemy_with_hacked_care_package,0,250,25,0,0,false,0,false,#,#stats_kill_enemy_with_hacked_care_package,#medal_kill_enemy_with_hacked_care_package,true,true,false,#scorestreak,#,#,#,#,false,false,0,?0,0
#kill_enemy_with_care_package_crush,0,500,25,0,0,false,0,false,#,#stats_kill_enemy_with_care_package_crush,#medal_kill_enemy_with_care_package_crush,true,true,false,#scorestreak,#,#,#,#,false,true,0,?0,0
