#kill,0,0,0,0,0,false,5,false,#,#,#,false,true,true,#,#,#,#,#,false,false,100,?0,18
#dart_kill,0,100,10,0,0,false,0,false,#hash_3668dfcef65834dc,#stats_dart_kill,#medal_dart_kill,true,true,false,#scorestreak,#,#,#,#,false,false,0,?0,0
#hash_63d3e067b2237e3f,0,100,10,0,0,false,0,false,#hash_6f8c098df7666f6c,#stats_lightning_strike_kill,#medal_lightning_strike_kill,true,true,false,#scorestreak,#,#,#,#,false,false,0,?0,0
#hellstorm_missile_kill,0,100,10,0,0,false,0,false,#hash_6b1c2e52cb53651b,#stats_hellstorm_missile_kill,#medal_hellstorm_missile_kill,true,true,false,#scorestreak,#,#,#,#,false,false,0,?0,0
#automated_turret_kill,0,100,10,0,0,false,0,false,#hash_39b83ff23d252f69,#stats_automated_turret_kill,#medal_automated_turret_kill,true,true,false,#scorestreak,#,#,#,#,false,false,0,?0,0
#drone_squadron_kill,0,100,10,0,0,false,0,false,#hash_c80058a22256b5f,#stats_drone_squadron_kill,#medal_drone_squadron_kill,true,true,false,#scorestreak,#,#,#,#,false,false,0,?0,0
#attack_chopper_kill,0,100,10,0,0,false,0,false,#hash_1ae6942fc2b0f77c,#stats_attack_chopper_kill,#medal_attack_chopper_kill,true,true,false,#scorestreak,#,#,#,#,false,false,0,?0,0
#tank_robot_kill,0,100,10,0,0,false,0,false,#hash_4e188d7a56a7a69b,#stats_tank_robot_kill,#medal_tank_robot_kill,true,true,false,#scorestreak,#,#,#,#,false,false,0,?0,0
#swat_team_kill,0,100,10,0,0,false,0,false,#hash_64d99d34cbc5cba1,#stats_swat_team_kill,#medal_swat_team_kill,true,true,false,#scorestreak,#,#,#,#,false,false,0,?0,0
#overwatch_helicopter_kill,0,100,10,0,0,false,0,false,#hash_6cb3f0ef911d73fe,#stats_overwatch_helicopter_kill,#medal_overwatch_helicopter_kill,true,true,false,#scorestreak,#,#,#,#,false,false,0,?0,0
#warthog_kill,0,100,10,0,0,false,0,false,#hash_67e34e8d8ddcd2b,#stats_warthog_kill,#medal_warthog_kill,true,true,false,#scorestreak,#,#,#,#,false,false,0,?0,0
#gunship_kill,0,100,10,0,0,false,0,false,#hash_58d156008586605b,#stats_gunship_kill,#medal_gunship_kill,true,true,false,#scorestreak,#,#,#,#,false,false,0,?0,0
#uav_assist,0,10,10,0,0,false,0,false,#score/uav_assist,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#counter_uav_assist,0,25,10,0,0,false,0,false,#hash_76a52aa1e43635a9,#,#,false,true,false,#,#,#,#,#,false,false,25,?0,0
#battle_shield_kill,0,100,25,0,0,false,0,false,#hash_cf06ec41453c7a5,#stats_battle_shield_kill,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#shield_blocked_damage,0,10,10,0,0,false,0,false,#hash_534a387147cf0ff4,#stats_shield_blocked_damage,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_21021d13c3c3c1da,0,100,0,0,0,false,0,false,#,#stats_battle_shield_x2_multikill_summary,#medal_battle_shield_x2_multikill_summary,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#shield_assist,0,50,25,0,0,false,0,false,#hash_24d6a7626a342c92,#stats_shield_assist,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_7c2d800a84be69a2,0,100,25,0,0,false,0,false,#hash_62ad1dcf129aaab1,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#war_machine_kill,0,100,25,0,0,false,0,false,#hash_1e336907c5754af,#stats_war_machine_kill,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_259376d640142af8,0,100,0,0,0,false,0,false,#,#stats_war_machine_x2_multikill_summary,#medal_war_machine_x2_multikill_summary,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#tak5_boosted,0,25,25,0,0,false,0,false,#hash_383ede815c3776bd,#stats_tak5_boosted,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#stim_kill,0,0,0,0,0,false,0,false,#hash_1cc6074a001e1722,#stats_stim_kill,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_24531d906ae1ae81,0,100,0,0,0,false,0,false,#,#stats_tak5_multikill_x2_multikill_summary,#medal_tak5_multikill_x2,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#purifier_kill,0,50,25,0,0,false,0,false,#hash_6d0622ece174cbf9,#stats_purifier_kill,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_30c81cbf83c820c2,0,100,0,0,0,false,0,false,#,#stats_purifier_x2_multikill_summary,#medal_purifier_x2_multikill_summary,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#attack_dog_kill,0,50,25,0,0,false,0,false,#hash_6ae11e1c0e3a745d,#stats_attack_dog_kill,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_629aa64fb8f1aec7,0,100,0,0,0,false,0,false,#,#stats_attack_dog_x2_multikill_summary,#medal_attack_dog_x2_multikill_summary,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#sparrow_kill,0,100,25,0,0,false,0,false,#hash_93947d6252ca02b,#stats_sparrow_kill,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_5ebd6901861f6acc,0,100,0,0,0,false,0,false,#,#hash_72717fdf9b734c8,#medal_sparrow_multikill_x2,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#hash_6f0ec202863eacd,0,25,25,0,0,false,0,false,#hash_3bad5f49c6fabe9,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#tempest_kill,0,100,25,0,0,false,0,false,#hash_20fb771b5c3877c5,#stats_tempest_kill,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_734904dd987c0f7a,0,100,25,0,0,false,0,false,#hash_21225d12bb851e2c,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_43efbf850ad28bac,0,50,25,0,0,false,0,false,#hash_588fa413342c6b2,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#tempest_shock_chain,0,25,25,0,0,false,0,false,#hash_133dbfa54a3e65fa,#stats_tempest_shock_chain,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_1ff9cffb9d62d81a,0,100,0,0,0,false,0,false,#,#stats_tempest_x2_multikill_summary,#medal_tempest_x2_multikill_summary,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#hash_181627dbc360aa8e,0,100,0,0,0,false,0,false,#,#hash_5e7d4fbf52e478d2,#medal_scythe_multikill_2,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#scythe_kill,0,100,25,0,0,false,0,false,#hash_181e8d4369690d07,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#scythe_assist,0,50,15,0,0,false,0,false,#hash_345c3a507c613d44,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_5fa940b319171088,0,10,10,0,0,false,0,false,#hash_303dabd584748b1d,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#vision_pulse_kill,0,100,15,0,0,false,0,false,#hash_e5c859ac2fb0715,#stats_vision_pulse_kill,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#vision_pulse_assist,0,50,10,0,0,false,0,false,#hash_1c0e9dd8921fe82,#stats_vision_pulse_assist,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_313ab3da993aeac4,0,100,0,0,0,false,0,false,#,#stats_vision_pulse_x2_multikill_summary,#medal_vision_pulse_x2_multikill_summary,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#gravity_slam_kill,0,100,25,0,0,false,0,false,#hash_27abd7ec98b7230c,#stats_gravity_slam_kill,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_3143df3bc8163c48,0,100,0,0,0,false,0,false,#,#stats_gravity_slam_multikill_x2,#medal_gravity_slam_multikill_x2,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#annihilator_kill,0,100,25,0,0,false,0,false,#hash_66530765f5e29eae,#stats_annihilator_kill,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#annihilator_multikill_2,0,100,0,0,0,false,0,false,#,#stats_annihilator_x2_multikill_summary,#medal_annihilator_x2_multikill_summary,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#hash_4d043e4283c620a,0,100,0,0,0,false,0,false,#,#hash_375aea27b23ebfd,#medal_spectre_blade_multikill_2,false,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#hash_596cbe556b950d3f,0,100,25,0,0,false,0,false,#hash_695002e61b9824f0,#hash_7e1640694aedc1d6,#medal_spectre_blade_throw_kill,false,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#blade_kill,0,100,25,0,0,false,0,false,#hash_695002e61b9824f0,#,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#deployable_cover_kill,0,100,50,0,0,false,0,false,#hash_25f38a82b397511e,#stats_deployable_cover_kill,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#deployable_cover_assist,0,50,50,0,0,false,0,false,#hash_12efece39ad28e2d,#stats_deployable_cover_assist,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hpm_suppress,0,25,25,0,0,false,0,false,#hash_6ad01b1b9a6f3b0c,#stats_hpm_suppress,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#microwave_turret_kill,0,100,50,0,0,false,0,false,#hash_25b854aec1d36810,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#microwave_turret_assist,0,50,50,0,0,false,0,false,#hash_187f5b25e18e8117,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_7d4d96c3254a72e9,0,100,0,0,0,false,0,false,#,#stats_deployable_cover_x2_multikill_summary,#medal_deployable_cover_x2_multikill_summary,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#hacked_equipment,0,15,0,0,0,false,0,false,#hash_37e5ad9f090a754d,#stats_hacked_equipment,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hacked_enemy,0,15,10,0,0,false,0,false,#hash_3bcd244e38bd4c49,#stats_hacked_enemy,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_50f1c2baad90249e,0,25,0,0,0,false,0,false,#hash_6b464c77ec894199,#hash_25447d735c4d36e6,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hacked_kill,0,15,25,0,0,false,0,false,#hash_3429f289373c1943,#stats_hacked_kill,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hacked_assist,0,25,15,0,0,false,0,false,#hash_71c756767d6cf318,#stats_hacked_assist,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#hacked_spawn_beacon,0,5,0,0,0,false,0,false,#hash_1215b6ca2ce91f7f,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hacked_disruptor,0,5,0,0,0,false,0,false,#hash_212d104900342981,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hacked_seeker,0,5,10,0,0,false,0,false,#hash_22e9b7eb6c69eee4,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hacked_sensor_dart,0,5,10,0,0,false,0,false,#hash_20081a1ad5266893,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hacked_trophy,0,5,10,0,0,false,0,false,#hash_76dc61200b183e37,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_71e0922754b162af,0,5,10,0,0,false,0,false,#hash_78f37ee7cf721378,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hacked_barricade,0,5,10,0,0,false,0,false,#hash_8aec6d45de75914,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hacked_rcxd,0,5,0,0,0,false,0,false,#hash_2127c2d58ce28da4,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hacked_uav,0,5,10,0,0,false,0,false,#hash_15bb67dddd75cddd,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hacked_care_package,0,5,10,0,0,false,0,false,#hash_2864f6cc16cd01bd,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hacked_cuav,0,5,10,0,0,false,0,false,#hash_2864b6471039e114,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hacked_dart,0,10,0,0,0,false,0,false,#hash_744ecc8239f9c06a,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hacked_hellstorm,0,15,0,0,0,false,0,false,#hash_3bb678d5a6da8ddd,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hacked_planemortar,0,10,0,0,0,false,0,false,#hash_57cb11234bda1f26,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hacked_ult_turret,0,10,25,0,0,false,0,false,#hash_366e4880b0f833a9,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hacked_drone_squad,0,10,25,0,0,false,0,false,#hash_e5cf11cd127be82,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hacked_mantis,0,10,0,0,0,false,0,false,#hash_7de0c544128d99bf,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hacked_warthog,0,10,0,0,0,false,0,false,#hash_5a0613f617ea051,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hacked_attack_chopper,0,10,25,0,0,false,0,false,#hash_15ce18f610240f7,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hacked_ac130,0,10,0,0,0,false,0,false,#hash_261fc56e3aefe115,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hacked_supplypod,0,10,10,0,0,false,0,false,#hash_851518f5f713013,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hacked_sniper_chopper,0,10,0,0,0,false,0,false,#hash_fb0ea9bf2cc38b4,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_232128502a39219d,0,100,0,0,0,false,0,false,#,#hash_2a7cb14d33becd69,#medal_jackpot,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#hash_e18a9f29b8e1132,0,100,0,0,0,false,0,false,#,#hash_31b411ec244beff6,#medal_zeroed_out,true,true,false,#specialist,#,#,#,#,false,false,0,?0,0
#battle_shield_shutdown,0,100,25,0,0,false,0,false,#hash_e00ea71b3526b97,#stats_battle_shield_shutdown,#medal_battle_shield_shutdown,true,true,true,#antispecialist,#,#,#,#,false,false,0,?0,0
#purifier_shutdown,0,100,25,0,0,false,0,false,#hash_5e7887b24d371af1,#stats_purifier_shutdown,#medal_purifier_shutdown,true,true,true,#antispecialist,#,#,#,#,false,false,0,?0,0
#war_machine_shutdown,0,100,25,0,0,false,0,false,#hash_3b99802c7de37e05,#stats_war_machine_shutdown,#medal_war_machine_shutdown,true,true,true,#antispecialist,#,#,#,#,false,false,0,?0,0
#tempest_shutdown,0,100,25,0,0,false,0,false,#hash_6cb7240ca85367b7,#stats_tempest_shutdown,#medal_tempest_shutdown,true,true,true,#antispecialist,#,#,#,#,false,false,0,?0,0
#gravity_slam_shutdown,0,100,25,0,0,false,0,false,#hash_3c96e8eba62ecfe3,#stats_gravity_slam_shutdown,#medal_gravity_slam_shutdown,true,true,true,#antispecialist,#,#,#,#,false,false,0,?0,0
#annihilator_shutdown,0,100,25,0,0,false,0,false,#hash_20db9d30f95ad37c,#stats_annihilator_shutdown,#medal_annihilator_shutdown,true,true,true,#antispecialist,#,#,#,#,false,false,0,?0,0
#attack_dog_shutdown,0,100,50,0,0,false,0,false,#hash_fabbbe73a8046a2,#stats_attack_dog_shutdown,#medal_attack_dog_shutdown,true,true,true,#antispecialist,#,#,#,#,false,false,0,?0,0
#tak5_shutdown,0,100,25,0,0,false,0,false,#hash_b1051d03bfc4d60,#hash_756c14267fbeda46,#medal_tak_5_shutdown,true,true,true,#antispecialist,#,#,#,#,false,false,0,?0,0
#deployable_cover_shutdown,0,100,25,0,0,false,0,false,#hash_27020e1ae8ec27d9,#stats_deployable_cover_shutdown,#medal_deployable_cover_shutdown,true,true,true,#antispecialist,#,#,#,#,false,false,0,?0,0
#vision_pulse_shutdown,0,100,25,0,0,false,0,false,#hash_770aee1af45f2f87,#stats_vision_pulse_shutdown,#medal_vision_pulse_shutdown,true,true,true,#antispecialist,#,#,#,#,false,false,0,?0,0
#radiation_field_shutdown,0,100,25,0,0,false,0,false,#hash_168647b96ac9d3b5,#stats_radiation_field_shutdown,#medal_radiation_field_shutdown,true,true,true,#antispecialist,#,#,#,#,false,false,0,?0,0
#hacker_shutdown,0,100,50,0,0,false,0,false,#hash_166b79a578f6227,#stats_hacker_shutdown,#,true,true,true,#antispecialist,#,#,#,#,false,false,0,?0,0
#ice_pick_shutdown,0,100,25,0,0,false,0,false,#hash_418b3171072ec66a,#stats_ice_pick_shutdown,#medal_anti_hack,true,true,true,#antispecialist,#,#,#,#,false,false,0,?0,0
#hash_551d67ca10327522,0,100,25,0,0,false,0,false,#hash_36f3a6a722a06a11,#hash_5604b2cc01137e0e,#medal_quickshot_bow_shutdown,true,true,true,#antispecialist,#,#,#,#,false,false,0,?0,0
#blade_shutdown,0,100,25,0,0,false,0,false,#hash_75914bd854ff422b,#hash_682c9c0ef5677f2d,#medal_spectre_blade_shutdown,true,true,true,#antispecialist,#,#,#,#,false,false,0,?0,0
#scythe_shutdown,0,100,25,0,0,false,0,false,#hash_f5fcd8f23b955f5,#stats_scythe_shutdown,#medal_scythe_shutdown,true,true,true,#antispecialist,#,#,#,#,false,false,0,?0,0
#rcxd_killjoy,0,100,50,0,0,false,0,false,#hash_4486dbb656ee335d,#stats_rcxd_killjoy,#medal_rcxd_killjoy,true,true,true,#antiscorestreak,#,#,#,#,false,false,200,?0,0
#uav_killjoy,0,100,75,0,0,false,0,false,#hash_2dd3e5a260ef3726,#stats_uav_killjoy,#medal_uav_killjoy,true,true,true,#antiscorestreak,#,#,#,#,false,false,200,?0,0
#care_package_shutdown,0,100,125,0,0,false,0,false,#hash_2bada5f93505dfe4,#stats_care_package_killjoy,#medal_care_package_killjoy,true,true,true,#antiscorestreak,#,#,#,#,false,false,0,?0,0
#destroyed_dart,0,100,150,0,0,false,0,false,#hash_24e6cc81efc2160f,#stats_dart_killjoy,#medal_dart_killjoy,true,true,true,#antiscorestreak,#,#,#,#,false,false,0,?0,0
#cuav_killjoy,0,100,100,0,0,false,0,false,#hash_44ffcd0ad714dc9d,#stats_cuav_killjoy,#medal_cuav_killjoy,true,true,true,#antiscorestreak,#,#,#,#,false,false,200,?0,0
#destroyed_remote_missile,0,100,125,0,0,false,0,false,#hash_59682fdbe8ccf5a9,#stats_hellstorm_missile_killjoy,#medal_hellstorm_missile_killjoy,true,true,true,#antiscorestreak,#,#,#,#,false,false,200,?0,0
#hash_4768b9f8671445b3,0,100,125,0,0,false,0,false,#hash_2f7961351f7f7c,#stats_automated_turret_killjoy,#medal_automated_turret_killjoy,true,true,true,#antiscorestreak,#,#,#,#,false,false,200,?0,0
#hash_20a561c410750409,0,100,50,0,0,false,0,false,#hash_39dfa8f1f45b97e9,#stats_swarm_shutdown,#medal_swarm_shutdown,true,true,true,#antiscorestreak,#,#,#,#,false,false,0,?0,0
#hash_8bf3519db5f0fd4,0,50,0,0,0,false,0,false,#hash_39dfa8f1f45b97e9,#,#,false,true,true,#,#,#,#,#,false,false,0,?0,0
#attack_chopper_shutdown,0,100,125,0,0,false,0,false,#hash_6d99ea20b9cb0556,#stats_attack_chopper_killjoy,#medal_attack_chopper_killjoy,true,true,true,#antiscorestreak,#,#,#,#,false,false,500,?0,0
#hash_328e96e58bbc1c3a,0,250,150,0,0,false,0,false,#hash_4993b768bb31e375,#stats_tank_robot_killjoy,#medal_tank_robot_killjoy,true,true,true,#antiscorestreak,#,#,#,#,false,false,0,?0,0
#swat_team_killjoy,0,250,50,0,0,false,0,false,#hash_1348a6cd8a102d5a,#stats_swat_team_killjoy,#medal_swat_team_killjoy,true,true,true,#antiscorestreak,#,#,#,#,false,false,0,?0,0
#hash_3317e11a8f083f6d,0,250,150,0,0,false,0,false,#hash_26e11a65ec989ad5,#stats_overwatch_helicopter_killjoy,#medal_overwatch_helicopter_killjoy,true,true,true,#antiscorestreak,#,#,#,#,false,false,0,?0,0
#warthog_shutdown,0,250,150,0,0,false,0,false,#hash_3b8d60112af6a672,#stats_warthog_killjoy,#medal_warthog_killjoy,true,true,true,#antiscorestreak,#,#,#,#,false,false,0,?0,0
#hash_47c2a64b85e116e5,0,250,150,0,0,false,0,false,#hash_5d7ab1caa1b4bd42,#stats_gunship_killjoy,#medal_gunship_killjoy,true,true,true,#antiscorestreak,#,#,#,#,false,false,0,?0,0
#hash_2150d242911dfe3d,0,50,50,0,0,false,0,false,#hash_6e0fc58d1fb4a0ac,#stats_mesh_mine_destroy,#,true,true,true,#,#,#,#,#,false,false,50,?0,0
#hash_4c5d3e163d180de8,0,50,50,0,0,false,0,false,#hash_3df5ccb46cd34c7b,#stats_sensor_dart_destroy,#,true,true,true,#,#,#,#,#,false,false,50,?0,0
#hash_4ccb940ea15047ba,0,50,50,0,0,false,0,false,#hash_72b34caee6bce929,#stats_razor_wire_destroy,#,true,true,true,#,#,#,#,#,false,false,50,?0,0
#shroud_shutdown,0,50,50,0,0,false,0,false,#hash_6cd4f1372be03b62,#stats_shroud_shutdown,#,true,true,true,#,#,#,#,#,false,false,50,?0,0
#hash_2cc3287407441d3e,0,50,50,0,0,false,0,false,#hash_705d7813dd1e1775,#stats_seeker_destroy,#,true,true,true,#,#,#,#,#,false,false,50,?0,0
#hash_707b29867fba333d,0,50,50,0,0,false,0,false,#hash_617265d2c4d8d9ac,#stats_assault_pack_destroy,#,true,true,true,#,#,#,#,#,false,false,50,?0,0
#hash_17d04d85285582ab,0,50,50,0,0,false,0,false,#hash_7f6eeb72160f9576,#stats_tac_deploy_destroy,#,true,true,true,#,#,#,#,#,false,false,50,?0,0
#hawk_destroyed,0,50,50,0,0,false,0,false,#hash_3e33bac767c32427,#hash_15247715242be695,#,true,true,true,#,#,#,#,#,false,false,50,?0,0
#killed_attacker,0,25,25,0,0,false,0,true,#hash_29c0e1300a537937,#stats_killed_attacker,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#killed_defender,0,25,25,0,0,false,0,true,#hash_3487bb65b11c038f,#stats_killed_defender,#,true,true,false,#,#,#,#,#,false,false,0,?0,0
#clear_2_attackers,0,250,0,0,0,false,0,false,#,#stats_clear_2_attackers,#medal_clear_2_attackers,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#completed_match,0,250,0,0,0,false,0,false,#,#stats_completed_match,#medal_completed_match,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#won_match,0,500,0,0,0,false,0,false,#,#stats_won_match,#medal_won_match,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
