#kill,0,0,0,0,0,false,5,false,#,#,#,false,true,true,#,#,#,#,#,false,false,100,?0,18
#eliminated_enemy,0,100,0,0,0,false,0,false,#,#stats_eliminated_enemy,#medal_eliminated_enemy,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#kill_enemy_that_is_capping_your_objective,0,50,0,0,0,false,0,false,#,#stats_kill_enemy_that_is_capping_your_objective,#medal_kill_enemy_that_is_capping_your_objective,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#neutral_b_secured,0,500,100,0,0,false,0,true,#hash_5cb6da36d9d4a4f4,#stats_neutral_b_secured,#medal_neutral_b_secured,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#dom_point_neutral_secured,0,50,50,0,0,false,0,true,#hash_4169caaf649733eb,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#dom_point_secured,0,100,100,0,0,false,0,true,#hash_547d7bf268c00204,#stats_position_secure,#medal_dom_point_secured,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#kill_enemy_while_capping_dom,0,50,25,0,0,false,0,true,#hash_6b8fb98459bbafe8,#stats_kill_enemy_while_capping,#medal_kill_enemy_while_capping_dom,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#hash_7edabe01ed05afa3,0,25,25,0,0,false,0,false,#hash_759582c5dfc07fa6,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#kill_confirmed,0,50,100,0,0,false,0,true,#hash_1baff43061c59ba8,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#kill_confirmed_multi,0,100,0,0,0,false,0,false,#,#stats_kill_confirmed_multi,#medal_kill_confirmed_multi,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#teammate_kill_confirmed,0,100,25,0,0,false,0,true,#hash_50ffcbe73c969561,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#kill_denied,0,50,25,0,0,false,0,true,#hash_50f2ecc28fddce9c,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#retrieve_own_tags,0,250,25,0,0,false,0,true,#hash_50f2ecc28fddce9c,#stats_retrieve_own_tags,#medal_retrieve_own_tags,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#hardpoint_kill,0,0,25,0,0,false,0,true,#hash_27e39b3a318f2d58,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#koth_secure,0,100,50,0,0,false,0,true,#hash_1f9567e657d2f7bc,#stats_koth_secure,#medal_koth_secure,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#quickly_secure_point,0,250,0,0,0,false,0,false,#,#stats_quickly_secure_point,#medal_quickly_secure_point,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#hardpoint_owned,0,25,15,0,0,false,0,false,#hash_49dba00c461183f9,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#planted_bomb,0,500,100,0,0,false,0,true,#hash_3a10006612ad78ef,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#defused_bomb,0,500,100,0,0,false,0,true,#hash_6eb23f983d7ea069,#stats_defused_bomb,#medal_defused_bomb,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#defused_bomb_last_man_alive,0,500,0,0,0,false,0,false,#,#stats_defused_bomb_last_man_alive,#medal_defused_bomb_last_man_alive,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#killed_bomb_planter,0,250,50,0,0,false,0,false,#hash_64994a65bcaf5739,#stats_killed_bomb_planter,#medal_killed_bomb_planter,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#killed_bomb_defuser,0,250,50,0,0,false,0,false,#hash_106122109016c4fb,#stats_killed_bomb_defuser,#medal_killed_bomb_defuser,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#bomb_detonated,0,500,100,0,0,false,0,true,#hash_76280c7908d93a15,#stats_bomb_detonated,#medal_bomb_detonated,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#final_kill_elimination,0,500,50,0,0,false,3,false,#hash_3182fe20b3bca089,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#elimination_and_last_player_alive,0,500,0,0,0,false,0,false,#,#stats_elimination_and_last_player_alive,#medal_elimination_and_last_player_alive,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#flag_grab,0,250,50,0,0,false,0,false,#hash_23abb863dec06647,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#flag_capture,0,500,200,0,0,false,0,true,#hash_23ed5067f54750b9,#stats_flag_capture,#medal_flag_capture,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#flag_return,0,250,100,0,0,false,0,true,#hash_67076d434dba3af7,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#flag_carrier_kill_return_close,0,250,0,0,0,false,0,false,#,#stats_flag_carrier_kill_return_close,#medal_flag_carrier_kill_return_close,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#defend_flag_carrier,0,250,50,0,0,false,0,false,#hash_10b5c48ac18a786a,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#killed_enemy_while_carrying_flag,0,500,50,0,0,false,0,false,#hash_3fc29c1a44f647d9,#stats_killed_enemy_while_carrying_flag,#medal_killed_enemy_while_carrying_flag,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#rescue_flag_carrier,0,250,50,0,0,false,0,false,#hash_726ce34882655a19,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#kill_flag_carrier,0,250,50,0,0,false,0,false,#hash_1adbab93883a7682,#stats_kill_flag_carrier,#medal_kill_flag_carrier,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#war_capture_progress,0,25,50,0,0,false,0,false,#hash_3515bf1abb92c839,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#war_captured_zone,0,50,100,0,0,false,0,false,#hash_14097df93be54ea,#stats_war_captured_zone,#medal_war_captured_zone,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#war_killed_enemy_while_capping_control,0,50,0,0,0,false,0,false,#,#stats_war_killed_enemy_while_capping_control,#medal_war_killed_enemy_while_capping_control,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#war_killed_attacker_in_zone,0,50,25,0,0,false,0,false,#hash_50ff391c7a60db,#,#,false,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#war_killed_defender_in_zone,0,50,25,0,0,false,0,false,#hash_7d708140005a1df7,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_abbc936bf9059a6,0,25,25,0,0,false,0,false,#hash_34fa35ba1681b281,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#escort_robot_disable,0,150,150,0,0,false,0,false,#hash_5c16b53191080b82,#stats_escort_robot_disable,#medal_escort_robot_disable,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#escort_robot_disable_near_goal,0,150,150,0,0,false,0,false,#hash_5c16b53191080b82,#stats_escort_robot_disable_near_goal,#medal_escort_robot_disable_near_goal,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#escort_robot_disable_assist_25,0,50,100,0,0,false,0,false,#hash_49f39b2b68d55a94,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#escort_robot_disable_assist_50,0,75,100,0,0,false,0,false,#hash_49f39b2b68d55a94,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#escort_robot_reboot,0,150,150,0,0,false,0,false,#hash_5b6e87c4c27f5bfb,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#escort_robot_escort,0,50,25,0,0,false,0,false,#hash_5063a5ecbb17771a,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#escort_robot_escort_goal,0,300,300,0,0,false,0,false,#hash_49c901a2cf293200,#stats_escort_robot_escort_goal,#medal_escort_robot_escort_goal,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#revived_teammate,0,250,0,0,0,false,0,true,#hash_7e5ea0847c0fe312,#stats_bounty_hunter_revived_teammate,#medal_bounty_hunter_revived_teammate,true,true,false,#gamemode,#,#,#,#,false,false,500,?0,0
#downed_enemy,0,250,0,0,0,false,0,true,#hash_2073499505d9f014,#stats_bounty_hunter_downed_enemy,#medal_bounty_hunter_downed_enemy,true,true,true,#gamemode,#,#,#,#,false,false,50,?0,0
#hash_3fda0d1b23f46dbe,0,100,0,0,0,false,0,false,#,#stats_bounty_hunter_melee_downed_enemy,#medal_bounty_hunter_melee_downed_enemy,true,true,true,#gamemode,#,#,#,#,false,false,0,?0,0
#round_won,0,500,0,0,0,false,0,false,#hash_552195901e5c49b8,#,#,false,true,false,#gamemode,#,#,#,#,false,false,1250,?0,0
#round_lost,0,500,0,0,0,false,0,false,#hash_9f1f6014d53b577,#,#,false,true,false,#gamemode,#,#,#,#,false,false,1000,?0,0
#hash_2626334909405935,0,250,0,0,0,false,0,false,#hash_5bbd2fd1e6317aae,#,#,false,true,false,#gamemode,#,#,#,#,false,false,200,?0,0
#cleaned_up,0,50,0,0,0,false,0,false,#hash_29a7cd86c74aaa0a,#,#,false,false,false,#,#,#,#,#,false,false,50,?0,0
#kill_gun,0,200,10,0,0,false,0,true,#hash_1f2910f5534bf583,#,#,false,true,true,#,#,#,#,#,false,false,0,?0,0
#humiliation_gun,0,100,0,0,0,false,0,false,#,#stats_humiliation_gun,#medal_gungame_humillation,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#melee_leader_gun,0,100,0,0,0,false,0,false,#,#stats_melee_leader_gun,#medal_gungame_regicide,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#kill_in_3_seconds_gun,0,150,0,0,0,false,0,false,#,#stats_kill_in_3_seconds_gun,#medal_gungame_gunslinger,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#hash_4c6081a9cebf868a,0,100,10,0,0,false,0,true,#,#hash_45a89ffba23d61de,#medal_setback_sas,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#humiliation_sas,0,100,0,0,0,false,0,false,#hash_6751eab989a1a86f,#stats_melee_leader_gun,#medal_gungame_regicide,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#hash_6c8030eb05b53d5a,0,100,25,0,0,false,0,false,#hash_3344a7a144349125,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_614b27b37ccee280,0,100,100,0,0,false,0,false,#hash_4540ff4b12c5f139,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#hash_25ec47f9609803a9,0,100,100,0,0,false,0,false,#hash_1a3da1644636a00e,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#survivor,0,100,10,0,0,false,0,false,#hash_17fbaa3313bbf240,#stats_survivor,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#clean_enemy_collect,0,50,25,0,0,false,0,false,#hash_b2f30d3fce56d59,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#clean_enemy_deposit,0,100,50,0,0,false,0,true,#hash_5f62ddca817ce8d,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#clean_friendly_collect,0,50,25,0,0,false,0,true,#hash_c3cf9dc71feade6,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#clean_own_collect,0,250,25,0,0,false,0,false,#hash_c3cf9dc71feade6,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#clean_assist_collect,0,50,25,0,0,false,0,false,#hash_6a9cc85bf4b5702e,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#clean_multi_deposit_normal,0,100,0,0,0,false,0,false,#,#stats_clean_multi_deposit_normal,#medal_clean_multi_deposit_normal,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#clean_multi_deposit_big,0,200,0,0,0,false,0,false,#,#stats_clean_multi_deposit_big,#medal_clean_multi_deposit_big,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#clean_kill_enemy_carrying_tacos,0,100,0,0,0,false,0,false,#,#stats_clean_kill_enemy_carrying_tacos,#medal_clean_kill_enemy_carrying_tacos,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#clean_multi_deny_tacos,0,100,0,0,0,false,0,false,#,#stats_clean_multi_deny_tacos,#medal_clean_multi_deny_tacos,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#shamrock_enemy_collect,0,50,25,0,0,false,0,false,#hash_4ecd77858b5ff3c0,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#shamrock_enemy_deposit,0,100,50,0,0,false,0,true,#hash_43dd5918238cbae0,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#shamrock_friendly_collect,0,50,25,0,0,false,0,true,#hash_288c641d628bcb1d,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#shamrock_own_collect,0,250,25,0,0,false,0,false,#hash_288c641d628bcb1d,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#shamrock_assist_collect,0,50,25,0,0,false,0,false,#hash_6ed4e5955e318dd,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#first_infected,0,0,200,0,0,false,0,false,#hash_4bf208a07733d63d,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#infected_survivor,0,100,200,0,0,false,0,false,#hash_3887f79f505d8dcd,#stats_infected_survivor,#medal_infected_survivor,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#survivor_still_alive,0,0,50,0,0,false,0,false,#hash_541891e4eb1897e0,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#final_survivor,0,250,350,0,0,false,0,false,#hash_43a1a0d614c400e1,#stats_final_survivor,#medal_final_survivor,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#infected_infect_3_enemies,0,150,0,0,0,false,0,false,#,#hash_3ac0b25bcb4d86c5,#medal_infect_3_enemies,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#infected_survive_30_seconds,0,150,0,0,0,false,0,false,#,#hash_26187deba312d31f,#medal_survive_30_seconds,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#prop_survived_entire_round,0,150,0,0,0,false,0,false,#,#stats_prop_survived_entire_round,#medal_prop_survived_entire_round,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#prop_killed_three_props,0,150,0,0,0,false,0,false,#,#stats_prop_killed_three_props,#medal_prop_killed_three_props,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#prop_killed_all_props,0,250,0,0,0,false,0,false,#,#stats_prop_killed_all_props,#medal_prop_killed_all_props,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#prop_survived,0,50,0,0,0,false,0,false,#,#stats_prop_survived,#medal_prop_survived,true,true,false,#gamemode,#,#,#,#,false,false,0,?0,0
#clone_was_destroyed,0,10,10,0,0,false,0,false,#hash_7556fca3202783ca,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#still_alive,0,25,25,0,0,false,0,true,#hash_c1ab9082b483c86,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#still_alive_medium_bonus,0,50,50,0,0,false,0,false,#hash_3184402c05ae6ab,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#still_alive_large_bonus,0,75,75,0,0,false,0,false,#hash_2432b9edb2b0fd8e,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#still_alive_extra_large_bonus,0,100,100,0,0,false,0,false,#hash_8b80762a6fb40cf,#,#,false,true,false,#,#,#,#,#,false,false,0,?0,0
#kill_enemy_grenade_throwback,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hacked,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_404f4ab8edc8e94b,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_404f49b8edc8e798,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_404f50b8edc8f37d,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_404f4fb8edc8f1ca,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_404f4eb8edc8f017,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_404f4db8edc8ee64,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_404f44b8edc8df19,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_658629ce68f99fb5,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_1343f5418bd52c6c,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_606050eba99a3913,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_1ed8a05490cfe606,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_2f3000a4b38e9235,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_1352459d518467e4,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_6da3ec0deab3fd5f,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_53fda4e867762a91,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_62fadae1e80b17b5,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_24bc380c60ac77de,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_6caca7526c2bce54,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_71388b5d1f84fa54,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_23ea1436025bb7d5,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_615d2e02d1d3769c,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_1f661efe5e6707ad,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_a9d9b153aef8e1d,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_124df03b22097439,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_51561cf52234268f,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_59733ef5b1577277,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_1bf180f8945b240d,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_6a0a43aa391f18f,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_4f2f85d71af52a0a,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_bad79b50f40ce0b,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_38ce4ad6f4be82b8,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_65740dfcbe404000,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_5a0ba26fc228a9aa,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#emp_shutdown,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#emp_assist,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_4359ef4c832c032f,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#dirty_bomb_kill,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#flare_assist,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#swarm_destroyed,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#dom_point_secured_neutralizing,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#dom_point_neutralized_neutralizing,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#kill_enemy_that_is_capping_your_team_dom,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_437494fe912ad739,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_1a5dd9fb2ffe5e7a,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_871db7c54ac4c8,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_2cbb2354f066e90,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_116d984c5c7c887e,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_54a5706bf2b2b41c,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_468ad9ee571cf1c6,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_15641f43eb61e013,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_5026f740111fa462,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_6d039d8eb80b2288,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_550a6f6cb203b4df,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_16fb78b5e243290,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_28a8b95557ddc249,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_292f07fc6e85bf7a,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_32591f4be1bf4f22,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_78cb6a053f51a857,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_3202a744d141627b,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
#hash_2d44fcd5feba9851,0,0,0,0,0,false,0,false,#,#,#,false,false,false,#,#,#,#,#,false,false,0,?0,0
