#kill,0,0,0,0,0,FALSE,5,FALSE,7#,#,8#,FALSE,TRUE,TRUE,#,#,#,#,#,FALSE,FALSE,100,u9?0,43
#seeker_shock_mine_paralyze_assist,0,50,100,0,0,FALSE,0,FALSE,7#hash_3461d49c8faab985,#stats_seeker_shock_mine_paralyze_assist,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#seeker_shock_mine_paralyzed_headshot,0,100,0,0,0,FALSE,0,FALSE,7#,#stats_seeker_shock_mine_paralyzed_headshot,8#medal_seeker_shock_mine_paralyzed_headshot,TRUE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_1a98c8c2c4d16304,0,100,0,0,0,FALSE,0,FALSE,7#,#stats_seeker_shock_mine_multikill_x2_summary,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_39910e3a94963a6b,0,100,0,0,0,FALSE,0,FALSE,7#,#hash_6bce948678791597,8#medal_shroud_multikill_2,TRUE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_29c6ac26743e0639,0,100,25,0,0,FALSE,0,FALSE,7#hash_1fc6b3d8ab2fbd88,#,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#shroud_assist,0,50,15,0,0,FALSE,0,FALSE,7#hash_324b6cec89caab5f,#,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#sensor_dart_kill,0,50,15,0,0,FALSE,0,FALSE,7#hash_522151067d0735bd,#stats_sensor_dart_kill,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#sensor_dart_assist,0,25,10,0,0,FALSE,0,FALSE,7#hash_6dd252df0844167a,#stats_sensor_dart_assist,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_765a1d6e304e1c26,0,100,0,0,0,FALSE,0,FALSE,7#,#stats_sensor_dart_multikill_x2_summary,8#medal_sensor_dart_multikill_x2_summary,TRUE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#grapple_gun_kill,0,100,0,0,0,FALSE,0,FALSE,7#,#stats_grapple_gun_kill,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_2e23a19770f565aa,0,100,0,0,0,FALSE,0,FALSE,7#,#stats_grapple_gun_multikill_x2_summary,8#medal_grapple_gun_multikill_x2_summary,TRUE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#spawn_beacon_insertion,0,10,30,0,0,FALSE,0,FALSE,7#hash_10ba83b21ddb3e90,#stats_spawn_beacon_insertion,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#spawn_beacon_kill,0,100,0,0,0,FALSE,0,FALSE,7#,#stats_spawn_beacon_kill,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_22cded477872e62,0,100,0,0,0,FALSE,0,FALSE,7#,#stats_spawn_beacon_multikill_x2_summary,8#medal_spawn_beacon_multikill_x2_summary,TRUE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_67099d575be16721,0,100,0,0,0,FALSE,0,FALSE,7#,#hash_6879fc59dd39612a,8#medal_spectre_smoke_multikill_2,TRUE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#smoke_assist,0,50,15,0,0,FALSE,0,FALSE,7#hash_2ccf24a25dd95052,#,8#,FALSE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#smoke_kill,0,100,25,0,0,FALSE,0,FALSE,7#hash_4a1825f64d19565,#,8#,FALSE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_6024b59ca1d3b641,0,10,25,0,0,FALSE,0,FALSE,7#hash_1201440b73b03bf2,#,8#,FALSE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#concertina_wire_kill,0,50,50,0,0,FALSE,0,FALSE,7#hash_41bbc0d59f8fc673,#stats_concertina_wire_kill,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#concertina_wire_snared_kill,0,100,25,0,0,FALSE,0,FALSE,7#hash_2c12f4c7941c1791,#stats_concertina_wire_snared_kill,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#concertina_wire_assist,0,50,50,0,0,FALSE,0,FALSE,7#hash_222cadb4facf4048,#stats_concertina_wire_assist,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_40568818ca44b240,0,100,0,0,0,FALSE,0,FALSE,7#,#stats_concertina_wire_multikill_x2_summary,8#medal_concertina_wire_multikill_x2_summary,TRUE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#disrupted_equipment,0,15,0,0,0,FALSE,0,FALSE,7#hash_1726772f54da2fc1,#stats_disrupted_equipment,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#disrupted_enemy,0,15,10,0,0,FALSE,0,FALSE,7#hash_36574feec5d84ddd,#stats_disrupted_enemy,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#disruptor_assist,0,15,25,0,0,FALSE,0,FALSE,7#hash_2533f55ed324cbcc,#stats_disruptor_assist,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#disruptor_kill,0,25,25,0,0,FALSE,0,FALSE,7#hash_1a9d0247414fc3ff,#stats_disruptor_kill,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#disrupted_barricade,0,50,50,0,0,FALSE,0,FALSE,7#hash_cd2c82b72489f5e,#stats_disrupted_barricade,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#disrupted_sentry,0,125,125,0,0,FALSE,0,FALSE,7#hash_753830c329745428,#stats_disrupted_sentry,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#disrupted_mantis,0,150,150,0,0,FALSE,0,FALSE,7#hash_6be349e1da9cadd3,#stats_disrupted_mantis,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_208b61a32a38340e,0,100,0,0,0,FALSE,0,FALSE,7#,#hash_6da6f256a59a895a,8#medal_disrupted,TRUE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#rcxd_kill,0,100,10,0,0,FALSE,0,FALSE,7#hash_1d2c146d1b484316,#stats_rcxd_kill,8#medal_rcxd_kill,TRUE,TRUE,FALSE,#scorestreak,#,#,#,#,FALSE,FALSE,0,u9?0,0
#kill_enemy_with_hacked_care_package,0,250,25,0,0,FALSE,0,FALSE,7#,#stats_kill_enemy_with_hacked_care_package,8#medal_kill_enemy_with_hacked_care_package,TRUE,TRUE,FALSE,#scorestreak,#,#,#,#,FALSE,FALSE,0,u9?0,0
#kill_enemy_with_care_package_crush,0,500,25,0,0,FALSE,0,FALSE,7#,#stats_kill_enemy_with_care_package_crush,8#medal_kill_enemy_with_care_package_crush,TRUE,TRUE,FALSE,#scorestreak,#,#,#,#,FALSE,TRUE,0,u9?0,0
#dart_kill,0,100,10,0,0,FALSE,0,FALSE,7#hash_3668dfcef65834dc,#stats_dart_kill,8#medal_dart_kill,TRUE,TRUE,FALSE,#scorestreak,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_63d3e067b2237e3f,0,100,10,0,0,FALSE,0,FALSE,7#hash_6f8c098df7666f6c,#stats_lightning_strike_kill,8#medal_lightning_strike_kill,TRUE,TRUE,FALSE,#scorestreak,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hellstorm_missile_kill,0,100,10,0,0,FALSE,0,FALSE,7#hash_6b1c2e52cb53651b,#stats_hellstorm_missile_kill,8#medal_hellstorm_missile_kill,TRUE,TRUE,FALSE,#scorestreak,#,#,#,#,FALSE,FALSE,0,u9?0,0
#automated_turret_kill,0,100,10,0,0,FALSE,0,FALSE,7#hash_39b83ff23d252f69,#stats_automated_turret_kill,8#medal_automated_turret_kill,TRUE,TRUE,FALSE,#scorestreak,#,#,#,#,FALSE,FALSE,0,u9?0,0
#drone_squadron_kill,0,100,10,0,0,FALSE,0,FALSE,7#hash_c80058a22256b5f,#stats_drone_squadron_kill,8#medal_drone_squadron_kill,TRUE,TRUE,FALSE,#scorestreak,#,#,#,#,FALSE,FALSE,0,u9?0,0
#attack_chopper_kill,0,100,10,0,0,FALSE,0,FALSE,7#hash_1ae6942fc2b0f77c,#stats_attack_chopper_kill,8#medal_attack_chopper_kill,TRUE,TRUE,FALSE,#scorestreak,#,#,#,#,FALSE,FALSE,0,u9?0,0
#tank_robot_kill,0,100,10,0,0,FALSE,0,FALSE,7#hash_4e188d7a56a7a69b,#stats_tank_robot_kill,8#medal_tank_robot_kill,TRUE,TRUE,FALSE,#scorestreak,#,#,#,#,FALSE,FALSE,0,u9?0,0
#swat_team_kill,0,100,10,0,0,FALSE,0,FALSE,7#hash_64d99d34cbc5cba1,#stats_swat_team_kill,8#medal_swat_team_kill,TRUE,TRUE,FALSE,#scorestreak,#,#,#,#,FALSE,FALSE,0,u9?0,0
#overwatch_helicopter_kill,0,100,10,0,0,FALSE,0,FALSE,7#hash_6cb3f0ef911d73fe,#stats_overwatch_helicopter_kill,8#medal_overwatch_helicopter_kill,TRUE,TRUE,FALSE,#scorestreak,#,#,#,#,FALSE,FALSE,0,u9?0,0
#warthog_kill,0,100,10,0,0,FALSE,0,FALSE,7#hash_67e34e8d8ddcd2b,#stats_warthog_kill,8#medal_warthog_kill,TRUE,TRUE,FALSE,#scorestreak,#,#,#,#,FALSE,FALSE,0,u9?0,0
#gunship_kill,0,100,10,0,0,FALSE,0,FALSE,7#hash_58d156008586605b,#stats_gunship_kill,8#medal_gunship_kill,TRUE,TRUE,FALSE,#scorestreak,#,#,#,#,FALSE,FALSE,0,u9?0,0
#uav_assist,0,10,10,0,0,FALSE,0,FALSE,7#score/uav_assist,#,8#,FALSE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#counter_uav_assist,0,25,10,0,0,FALSE,0,FALSE,7#hash_76a52aa1e43635a9,#,8#,FALSE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,25,u9?0,0
#battle_shield_kill,0,100,25,0,0,FALSE,0,FALSE,7#hash_cf06ec41453c7a5,#stats_battle_shield_kill,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#shield_blocked_damage,0,10,10,0,0,FALSE,0,FALSE,7#hash_534a387147cf0ff4,#stats_shield_blocked_damage,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_21021d13c3c3c1da,0,100,0,0,0,FALSE,0,FALSE,7#,#stats_battle_shield_x2_multikill_summary,8#medal_battle_shield_x2_multikill_summary,TRUE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#shield_assist,0,50,25,0,0,FALSE,0,FALSE,7#hash_24d6a7626a342c92,#stats_shield_assist,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_7c2d800a84be69a2,0,100,25,0,0,FALSE,0,FALSE,7#hash_62ad1dcf129aaab1,#,8#,FALSE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#war_machine_kill,0,100,25,0,0,FALSE,0,FALSE,7#hash_1e336907c5754af,#stats_war_machine_kill,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_259376d640142af8,0,100,0,0,0,FALSE,0,FALSE,7#,#stats_war_machine_x2_multikill_summary,8#medal_war_machine_x2_multikill_summary,TRUE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#tak5_boosted,0,25,25,0,0,FALSE,0,FALSE,7#hash_383ede815c3776bd,#stats_tak5_boosted,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#stim_kill,0,0,0,0,0,FALSE,0,FALSE,7#hash_1cc6074a001e1722,#stats_stim_kill,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_24531d906ae1ae81,0,100,0,0,0,FALSE,0,FALSE,7#,#stats_tak5_multikill_x2_multikill_summary,8#medal_tak5_multikill_x2,TRUE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#purifier_kill,0,50,25,0,0,FALSE,0,FALSE,7#hash_6d0622ece174cbf9,#stats_purifier_kill,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_30c81cbf83c820c2,0,100,0,0,0,FALSE,0,FALSE,7#,#stats_purifier_x2_multikill_summary,8#medal_purifier_x2_multikill_summary,TRUE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#attack_dog_kill,0,50,25,0,0,FALSE,0,FALSE,7#hash_6ae11e1c0e3a745d,#stats_attack_dog_kill,8#,FALSE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_629aa64fb8f1aec7,0,100,0,0,0,FALSE,0,FALSE,7#,#stats_attack_dog_x2_multikill_summary,8#medal_attack_dog_x2_multikill_summary,TRUE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#sparrow_kill,0,100,25,0,0,FALSE,0,FALSE,7#hash_93947d6252ca02b,#stats_sparrow_kill,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_5ebd6901861f6acc,0,100,0,0,0,FALSE,0,FALSE,7#,#hash_72717fdf9b734c8,8#medal_sparrow_multikill_x2,TRUE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_6f0ec202863eacd,0,25,25,0,0,FALSE,0,FALSE,7#hash_3bad5f49c6fabe9,#,8#,FALSE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#tempest_kill,0,100,25,0,0,FALSE,0,FALSE,7#hash_20fb771b5c3877c5,#stats_tempest_kill,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_734904dd987c0f7a,0,100,25,0,0,FALSE,0,FALSE,7#hash_21225d12bb851e2c,#,8#,FALSE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_43efbf850ad28bac,0,50,25,0,0,FALSE,0,FALSE,7#hash_588fa413342c6b2,#,8#,FALSE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#tempest_shock_chain,0,25,25,0,0,FALSE,0,FALSE,7#hash_133dbfa54a3e65fa,#stats_tempest_shock_chain,8#,FALSE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_1ff9cffb9d62d81a,0,100,0,0,0,FALSE,0,FALSE,7#,#stats_tempest_x2_multikill_summary,8#medal_tempest_x2_multikill_summary,TRUE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_181627dbc360aa8e,0,100,0,0,0,FALSE,0,FALSE,7#,#hash_5e7d4fbf52e478d2,8#medal_scythe_multikill_2,TRUE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#scythe_kill,0,100,25,0,0,FALSE,0,FALSE,7#hash_181e8d4369690d07,#,8#,FALSE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#scythe_assist,0,50,15,0,0,FALSE,0,FALSE,7#hash_345c3a507c613d44,#,8#,FALSE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_5fa940b319171088,0,10,10,0,0,FALSE,0,FALSE,7#hash_303dabd584748b1d,#,8#,FALSE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#vision_pulse_kill,0,100,15,0,0,FALSE,0,FALSE,7#hash_e5c859ac2fb0715,#stats_vision_pulse_kill,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#vision_pulse_assist,0,50,10,0,0,FALSE,0,FALSE,7#hash_1c0e9dd8921fe82,#stats_vision_pulse_assist,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_313ab3da993aeac4,0,100,0,0,0,FALSE,0,FALSE,7#,#stats_vision_pulse_x2_multikill_summary,8#medal_vision_pulse_x2_multikill_summary,TRUE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#gravity_slam_kill,0,100,25,0,0,FALSE,0,FALSE,7#hash_27abd7ec98b7230c,#stats_gravity_slam_kill,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_3143df3bc8163c48,0,100,0,0,0,FALSE,0,FALSE,7#,#stats_gravity_slam_multikill_x2,8#medal_gravity_slam_multikill_x2,TRUE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#annihilator_kill,0,100,25,0,0,FALSE,0,FALSE,7#hash_66530765f5e29eae,#stats_annihilator_kill,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#annihilator_multikill_2,0,100,0,0,0,FALSE,0,FALSE,7#,#stats_annihilator_x2_multikill_summary,8#medal_annihilator_x2_multikill_summary,TRUE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_4d043e4283c620a,0,100,0,0,0,FALSE,0,FALSE,7#,#hash_375aea27b23ebfd,8#medal_spectre_blade_multikill_2,FALSE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_596cbe556b950d3f,0,100,25,0,0,FALSE,0,FALSE,7#hash_695002e61b9824f0,#hash_7e1640694aedc1d6,8#medal_spectre_blade_throw_kill,FALSE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#blade_kill,0,100,25,0,0,FALSE,0,FALSE,7#hash_695002e61b9824f0,#,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#deployable_cover_kill,0,100,50,0,0,FALSE,0,FALSE,7#hash_25f38a82b397511e,#stats_deployable_cover_kill,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#deployable_cover_assist,0,50,50,0,0,FALSE,0,FALSE,7#hash_12efece39ad28e2d,#stats_deployable_cover_assist,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hpm_suppress,0,25,25,0,0,FALSE,0,FALSE,7#hash_6ad01b1b9a6f3b0c,#stats_hpm_suppress,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#microwave_turret_kill,0,100,50,0,0,FALSE,0,FALSE,7#hash_25b854aec1d36810,#,8#,FALSE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#microwave_turret_assist,0,50,50,0,0,FALSE,0,FALSE,7#hash_187f5b25e18e8117,#,8#,FALSE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_7d4d96c3254a72e9,0,100,0,0,0,FALSE,0,FALSE,7#,#stats_deployable_cover_x2_multikill_summary,8#medal_deployable_cover_x2_multikill_summary,TRUE,TRUE,FALSE,#specialist,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hacked_equipment,0,15,0,0,0,FALSE,0,FALSE,7#hash_37e5ad9f090a754d,#stats_hacked_equipment,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hacked_enemy,0,15,10,0,0,FALSE,0,FALSE,7#hash_3bcd244e38bd4c49,#stats_hacked_enemy,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hash_50f1c2baad90249e,0,25,0,0,0,FALSE,0,FALSE,7#hash_6b464c77ec894199,#hash_25447d735c4d36e6,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hacked_kill,0,15,25,0,0,FALSE,0,FALSE,7#hash_3429f289373c1943,#stats_hacked_kill,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hacked_assist,0,25,15,0,0,FALSE,0,FALSE,7#hash_71c756767d6cf318,#stats_hacked_assist,8#,TRUE,TRUE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hacked_spawn_beacon,0,5,0,0,0,FALSE,0,FALSE,7#hash_1215b6ca2ce91f7f,#,8#,FALSE,FALSE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hacked_disruptor,0,5,0,0,0,FALSE,0,FALSE,7#hash_212d104900342981,#,8#,FALSE,FALSE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hacked_seeker,0,5,10,0,0,FALSE,0,FALSE,7#hash_22e9b7eb6c69eee4,#,8#,FALSE,FALSE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hacked_sensor_dart,0,5,10,0,0,FALSE,0,FALSE,7#hash_20081a1ad5266893,#,8#,FALSE,FALSE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
#hacked_trophy,0,5,10,0,0,FALSE,0,FALSE,7#hash_76dc61200b183e37,#,8#,FALSE,FALSE,FALSE,#,#,#,#,#,FALSE,FALSE,0,u9?0,0
